# Pinned test262 revision: 9e61c12835c5e4a3bdba93850427e6742c4f64c4
# Exact WeakRef and FinalizationRegistry paths with audited feature metadata.
built-ins/FinalizationRegistry/constructor.js|FinalizationRegistry
built-ins/FinalizationRegistry/instance-extensible.js|FinalizationRegistry
built-ins/FinalizationRegistry/is-a-constructor.js|Reflect.construct,FinalizationRegistry,arrow-function
built-ins/FinalizationRegistry/length.js|FinalizationRegistry
built-ins/FinalizationRegistry/name.js|FinalizationRegistry
built-ins/FinalizationRegistry/newtarget-prototype-is-not-object.js|FinalizationRegistry,Reflect.construct,Symbol
built-ins/FinalizationRegistry/prop-desc.js|FinalizationRegistry
built-ins/FinalizationRegistry/proto-from-ctor-realm.js|FinalizationRegistry,cross-realm,Reflect,Symbol
built-ins/FinalizationRegistry/proto.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/Symbol.toStringTag.js|FinalizationRegistry,Symbol,Symbol.toStringTag
built-ins/FinalizationRegistry/prototype/constructor.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/prop-desc.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/proto.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/custom-this.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/heldValue-same-as-target.js|FinalizationRegistry,Symbol
built-ins/FinalizationRegistry/prototype/register/holdings-any-value-type.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/length.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/name.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/not-a-constructor.js|Reflect.construct,FinalizationRegistry,arrow-function
built-ins/FinalizationRegistry/prototype/register/prop-desc.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/return-undefined-register-itself.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/return-undefined-register-object.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/return-undefined-register-symbol.js|FinalizationRegistry,Symbol,symbols-as-weakmap-keys
built-ins/FinalizationRegistry/prototype/register/this-does-not-have-internal-target-throws.js|WeakSet,WeakMap,FinalizationRegistry,WeakRef
built-ins/FinalizationRegistry/prototype/register/this-not-object-throws.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/throws-when-target-cannot-be-held-weakly.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/throws-when-unregisterToken-not-undefined-and-cannot-be-held-weakly.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/unregisterToken-same-as-holdings-and-target.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/unregisterToken-same-as-holdings.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/register/unregisterToken-same-as-target.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/unregister/custom-this.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/unregister/length.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/unregister/name.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/unregister/not-a-constructor.js|Reflect.construct,FinalizationRegistry,arrow-function
built-ins/FinalizationRegistry/prototype/unregister/prop-desc.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/unregister/this-does-not-have-internal-cells-throws.js|WeakSet,WeakMap,FinalizationRegistry,WeakRef
built-ins/FinalizationRegistry/prototype/unregister/this-not-object-throws.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/unregister/throws-when-unregisterToken-cannot-be-held-weakly.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/unregister/unregister-object-token.js|FinalizationRegistry
built-ins/FinalizationRegistry/prototype/unregister/unregister-symbol-token.js|FinalizationRegistry,Symbol,symbols-as-weakmap-keys
built-ins/FinalizationRegistry/prototype-from-newtarget-abrupt.js|FinalizationRegistry,Reflect.construct
